"","binomial","Prey"
"1","Acanthis_flammea",1
"2","Accipiter_cooperii",1
"3","Accipiter_gentilis",0
"4","Accipiter_striatus",1
"5","Actitis_macularius",1
"6","Aechmophorus_clarkii",0
"7","Aechmophorus_occidentalis",0
"8","Aegolius_acadicus",1
"9","Aegolius_funereus",0
"10","Aeronautes_saxatalis",0
"11","Aethia_cristatella",0
"12","Aethia_psittacula",0
"13","Aethia_pusilla",0
"14","Aethia_pygmaea",0
"15","Agelaius_phoeniceus",1
"16","Agelaius_tricolor",1
"17","Aimophila_ruficeps",1
"18","Aix_sponsa",1
"19","Alca_torda",0
"20","Alle_alle",1
"21","Amazilia_violiceps",0
"22","Amazilia_yucatanensis",0
"23","Ammodramus_savannarum",1
"24","Ammospiza_caudacuta",0
"25","Ammospiza_leconteii",0
"26","Ammospiza_maritima",0
"27","Ammospiza_nelsoni",0
"28","Amphispiza_bilineata",0
"29","Amphispiza_quinquestriata",0
"30","Anas_acuta",1
"31","Anas_bahamensis",0
"32","Anas_carolinensis",0
"33","Anas_crecca",0
"34","Anas_fulvigula",1
"35","Anas_platyrhynchos",1
"36","Anas_rubripes",0
"37","Anhinga_anhinga",0
"38","Anous_stolidus",0
"39","Anser_albifrons",0
"40","Anser_caerulescens",0
"41","Anser_canagicus",0
"42","Anser_rossii",0
"43","Anthus_cervinus",0
"44","Anthus_rubescens",0
"45","Anthus_spragueii",0
"46","Antrostomus_arizonae",0
"47","Antrostomus_carolinensis",1
"48","Antrostomus_ridgwayi",0
"49","Antrostomus_vociferus",1
"50","Aphelocoma_californica",1
"51","Aphelocoma_coerulescens",1
"52","Aphelocoma_wollweberi",0
"53","Aquila_chrysaetos",0
"54","Aramus_guarauna",0
"55","Archilochus_alexandri",1
"56","Archilochus_colubris",1
"57","Ardea_alba",0
"58","Ardea_herodias",0
"59","Ardea_occidentalis",0
"60","Ardenna_bulleri",0
"61","Ardenna_carneipes",0
"62","Ardenna_creatopus",0
"63","Ardenna_gravis",0
"64","Ardenna_grisea",0
"65","Ardenna_pacifica",0
"66","Ardenna_tenuirostris",0
"67","Arenaria_interpres",1
"68","Arenaria_melanocephala",0
"69","Arremonops_rufivirgatus",0
"70","Artemisiospiza_belli",0
"71","Artemisiospiza_nevadensis",0
"72","Asio_flammeus",0
"73","Asio_otus",0
"74","Athene_cunicularia",1
"75","Atthis_heloisa",0
"76","Auriparus_flaviceps",0
"77","Aythya_affinis",0
"78","Aythya_americana",0
"79","Aythya_collaris",0
"80","Aythya_fuligula",0
"81","Aythya_marila",0
"82","Aythya_valisineria",0
"83","Baeolophus_atricristatus",0
"84","Baeolophus_bicolor",1
"85","Baeolophus_inornatus",1
"86","Baeolophus_wollweberi",0
"87","Bartramia_longicauda",0
"88","Basilinna_leucotis",0
"89","Bombycilla_cedrorum",1
"90","Bombycilla_garrulus",1
"91","Bonasa_umbellus",1
"92","Botaurus_lentiginosus",0
"93","Brachyramphus_brevirostris",0
"94","Brachyramphus_marmoratus",0
"95","Branta_bernicla",0
"96","Branta_canadensis",1
"97","Branta_hutchinsii",0
"98","Bubo_scandiacus",0
"99","Bubo_virginianus",1
"100","Bubulcus_ibis",0
"101","Bucephala_albeola",0
"102","Bucephala_clangula",1
"103","Bucephala_islandica",0
"104","Bulweria_bulwerii",0
"105","Burhinus_bistriatus",0
"106","Buteo_albonotatus",0
"107","Buteo_brachyurus",0
"108","Buteo_jamaicensis",0
"109","Buteo_lagopus",0
"110","Buteo_lineatus",1
"111","Buteo_plagiatus",0
"112","Buteo_platypterus",0
"113","Buteo_regalis",0
"114","Buteo_swainsoni",0
"115","Buteogallus_anthracinus",0
"116","Butorides_striata",0
"117","Cairina_moschata",0
"118","Calamospiza_melanocorys",0
"119","Calcarius_lapponicus",1
"120","Calcarius_ornatus",0
"121","Calcarius_pictus",0
"122","Calidris_acuminata",0
"123","Calidris_alba",0
"124","Calidris_alpina",0
"125","Calidris_bairdii",0
"126","Calidris_canutus",0
"127","Calidris_ferruginea",0
"128","Calidris_fuscicollis",0
"129","Calidris_himantopus",0
"130","Calidris_maritima",0
"131","Calidris_mauri",0
"132","Calidris_melanotos",0
"133","Calidris_minutilla",0
"134","Calidris_ptilocnemis",0
"135","Calidris_pusilla",1
"136","Calidris_ruficollis",0
"137","Calidris_subminuta",0
"138","Calidris_subruficollis",0
"139","Calidris_virgata",0
"140","Callipepla_californica",1
"141","Callipepla_gambelii",0
"142","Callipepla_squamata",0
"143","Calonectris_borealis",0
"144","Calothorax_lucifer",0
"145","Calypte_anna",1
"146","Calypte_costae",0
"147","Camptostoma_imberbe",0
"148","Campylorhynchus_brunneicapillus",1
"149","Caracara_cheriway",0
"150","Cardellina_canadensis",1
"151","Cardellina_pusilla",1
"152","Cardellina_rubrifrons",0
"153","Cardinalis_cardinalis",1
"154","Cardinalis_sinuatus",0
"155","Catharacta_maccormicki",0
"156","Catharacta_skua",0
"157","Cathartes_aura",0
"158","Catharus_bicknelli",0
"159","Catharus_fuscescens",1
"160","Catharus_guttatus",1
"161","Catharus_minimus",0
"162","Catharus_swainsoni",0
"163","Catharus_ustulatus",1
"164","Catherpes_mexicanus",1
"165","Centrocercus_minimus",0
"166","Centrocercus_urophasianus",0
"167","Cepphus_columba",0
"168","Cepphus_grylle",0
"169","Cerorhinca_monocerata",0
"170","Certhia_americana",1
"171","Chaetura_pelagica",1
"172","Chaetura_vauxi",0
"173","Chamaea_fasciata",0
"174","Charadrius_collaris",0
"175","Charadrius_hiaticula",0
"176","Charadrius_melodus",1
"177","Charadrius_mongolus",0
"178","Charadrius_montanus",0
"179","Charadrius_nivosus",1
"180","Charadrius_semipalmatus",0
"181","Charadrius_vociferus",1
"182","Charadrius_wilsonia",0
"183","Chlidonias_niger",0
"184","Chloroceryle_americana",0
"185","Chondestes_grammacus",1
"186","Chondrohierax_uncinatus",0
"187","Chordeiles_acutipennis",0
"188","Chordeiles_gundlachii",0
"189","Chordeiles_minor",1
"190","Ciccaba_virgata",0
"191","Cinclus_mexicanus",1
"192","Circus_hudsonius",0
"193","Cistothorus_palustris",1
"194","Cistothorus_stellaris",1
"195","Clangula_hyemalis",0
"196","Coccyzus_americanus",1
"197","Coccyzus_erythropthalmus",1
"198","Coccyzus_minor",0
"199","Coereba_flaveola",0
"200","Colaptes_auratus",1
"201","Colaptes_cafer",0
"202","Colaptes_chrysoides",0
"203","Colinus_virginianus",1
"204","Columbina_inca",1
"205","Columbina_passerina",1
"206","Contopus_cooperi",1
"207","Contopus_pertinax",0
"208","Contopus_sordidulus",0
"209","Contopus_virens",1
"210","Coragyps_atratus",1
"211","Corvus_brachyrhynchos",1
"212","Corvus_caurinus",0
"213","Corvus_corax",0
"214","Corvus_cryptoleucus",0
"215","Corvus_imparatus",0
"216","Corvus_ossifragus",1
"217","Coturnicops_noveboracensis",1
"218","Crotophaga_ani",0
"219","Crotophaga_sulcirostris",0
"220","Cyanecula_svecica",0
"221","Cyanocitta_cristata",1
"222","Cyanocitta_stelleri",1
"223","Cyanocorax_morio",0
"224","Cyanocorax_yncas",0
"225","Cygnus_buccinator",0
"226","Cygnus_columbianus",0
"227","Cygnus_cygnus",0
"228","Cynanthus_latirostris",0
"229","Cypseloides_niger",0
"230","Cyrtonyx_montezumae",0
"231","Dendragapus_fuliginosus",0
"232","Dendragapus_obscurus",0
"233","Dendrocygna_autumnalis",1
"234","Dendrocygna_bicolor",0
"235","Dolichonyx_oryzivorus",1
"236","Dryobates_nuttallii",1
"237","Dryobates_pubescens",1
"238","Dryobates_scalaris",0
"239","Dumetella_carolinensis",1
"240","Egretta_caerulea",0
"241","Egretta_garzetta",0
"242","Egretta_rufescens",0
"243","Egretta_thula",0
"244","Egretta_tricolor",0
"245","Elanoides_forficatus",0
"246","Elanus_leucurus",0
"247","Empidonax_alnorum",0
"248","Empidonax_difficilis",1
"249","Empidonax_flaviventris",1
"250","Empidonax_fulvifrons",0
"251","Empidonax_hammondii",0
"252","Empidonax_minimus",1
"253","Empidonax_oberholseri",0
"254","Empidonax_occidentalis",0
"255","Empidonax_traillii",0
"256","Empidonax_virescens",1
"257","Empidonax_wrightii",0
"258","Empidonomus_varius",0
"259","Eremophila_alpestris",1
"260","Eudocimus_albus",0
"261","Eudromias_morinellus",0
"262","Eugenes_fulgens",0
"263","Euphagus_carolinus",0
"264","Euphagus_cyanocephalus",1
"265","Euptilotis_neoxenus",0
"266","Falcipennis_canadensis",0
"267","Falcipennis_franklinii",0
"268","Falco_columbarius",1
"269","Falco_femoralis",0
"270","Falco_mexicanus",0
"271","Falco_peregrinus",0
"272","Falco_rusticolus",0
"273","Falco_sparverius",1
"274","Fratercula_arctica",0
"275","Fratercula_cirrhata",0
"276","Fratercula_corniculata",0
"277","Fregata_ariel",0
"278","Fregata_magnificens",0
"279","Fregata_minor",0
"280","Fulica_americana",1
"281","Fulmarus_glacialis",0
"282","Gallinago_delicata",1
"283","Gallinula_galeata",1
"284","Gavia_adamsii",0
"285","Gavia_immer",0
"286","Gavia_pacifica",0
"287","Gavia_stellata",0
"288","Gelochelidon_nilotica",0
"289","Geococcyx_californianus",1
"290","Geothlypis_formosa",1
"291","Geothlypis_philadelphia",0
"292","Geothlypis_tolmiei",0
"293","Geothlypis_trichas",1
"294","Geranoaetus_albicaudatus",0
"295","Glaucidium_brasilianum",1
"296","Glaucidium_californicum",0
"297","Glaucidium_gnoma",0
"298","Grus_americana",0
"299","Grus_canadensis",0
"300","Gymnogyps_californianus",0
"301","Gymnorhinus_cyanocephalus",0
"302","Haematopus_ater",0
"303","Haematopus_palliatus",1
"304","Haemorhous_cassinii",1
"305","Haemorhous_mexicanus",1
"306","Haemorhous_purpureus",1
"307","Haliaeetus_leucocephalus",0
"308","Helmitheros_vermivorum",1
"309","Hesperiphona_vespertina",0
"310","Himantopus_himantopus",0
"311","Hirundo_rustica",1
"312","Histrionicus_histrionicus",0
"313","Hydrobates_castro",0
"314","Hydrobates_furcatus",0
"315","Hydrobates_homochroa",0
"316","Hydrobates_leucorhous",0
"317","Hydrobates_melania",0
"318","Hydrobates_microsoma",0
"319","Hydrocoloeus_minutus",0
"320","Hydroprogne_caspia",0
"321","Hylatomus_pileatus",0
"322","Hylocichla_mustelina",1
"323","Icteria_virens",1
"324","Icterus_bullockiorum",0
"325","Icterus_cucullatus",1
"326","Icterus_galbula",1
"327","Icterus_graduacauda",0
"328","Icterus_gularis",0
"329","Icterus_parisorum",0
"330","Icterus_spurius",1
"331","Ictinia_mississippiensis",1
"332","Ixobrychus_exilis",0
"333","Ixoreus_naevius",1
"334","Junco_hyemalis",1
"335","Junco_phaeonotus",1
"336","Lagopus_lagopus",0
"337","Lagopus_leucura",0
"338","Lagopus_muta",0
"339","Lampornis_clemenciae",0
"340","Lanius_borealis",0
"341","Lanius_ludovicianus",1
"342","Larus_atricilla",0
"343","Larus_californicus",0
"344","Larus_canus",0
"345","Larus_delawarensis",0
"346","Larus_fuscus",0
"347","Larus_glaucescens",1
"348","Larus_glaucoides",0
"349","Larus_heermanni",0
"350","Larus_hyperboreus",0
"351","Larus_livens",0
"352","Larus_marinus",0
"353","Larus_occidentalis",0
"354","Larus_philadelphia",0
"355","Larus_pipixcan",0
"356","Larus_ridibundus",0
"357","Larus_schistisagus",0
"358","Larus_smithsonianus",0
"359","Laterallus_jamaicensis",1
"360","Leiothlypis_celata",0
"361","Leiothlypis_crissalis",0
"362","Leiothlypis_luciae",0
"363","Leiothlypis_peregrina",0
"364","Leiothlypis_ruficapilla",0
"365","Leiothlypis_virginiae",0
"366","Leptotila_verreauxi",1
"367","Leuconotopicus_albolarvatus",0
"368","Leuconotopicus_arizonae",0
"369","Leuconotopicus_borealis",0
"370","Leuconotopicus_villosus",1
"371","Leucosticte_atrata",0
"372","Leucosticte_australis",0
"373","Leucosticte_tephrocotis",0
"374","Limnodromus_griseus",0
"375","Limnodromus_scolopaceus",0
"376","Limnothlypis_swainsonii",0
"377","Limosa_fedoa",0
"378","Limosa_haemastica",0
"379","Limosa_lapponica",0
"380","Lophodytes_cucullatus",0
"381","Loxia_curvirostra",1
"382","Loxia_leucoptera",1
"383","Mareca_americana",0
"384","Mareca_penelope",0
"385","Mareca_strepera",0
"386","Megaceryle_alcyon",1
"387","Megaceryle_torquata",0
"388","Megascops_asio",1
"389","Megascops_kennicottii",1
"390","Megascops_trichopsis",0
"391","Melanerpes_aurifrons",1
"392","Melanerpes_carolinus",1
"393","Melanerpes_erythrocephalus",1
"394","Melanerpes_formicivorus",1
"395","Melanerpes_lewis",0
"396","Melanerpes_uropygialis",0
"397","Melanitta_americana",0
"398","Melanitta_deglandi",0
"399","Melanitta_perspicillata",0
"400","Melanospiza_bicolor",0
"401","Meleagris_gallopavo",1
"402","Melospiza_georgiana",1
"403","Melospiza_lincolnii",1
"404","Melospiza_melodia",1
"405","Melozone_aberti",0
"406","Melozone_crissalis",1
"407","Melozone_fusca",0
"408","Mergus_merganser",0
"409","Mergus_serrator",0
"410","Micrathene_whitneyi",0
"411","Mimus_polyglottos",1
"412","Mniotilta_varia",1
"413","Molothrus_aeneus",1
"414","Molothrus_ater",1
"415","Molothrus_bonariensis",0
"416","Morus_bassanus",0
"417","Motacilla_alba",0
"418","Motacilla_tschutschensis",0
"419","Myadestes_townsendi",0
"420","Mycteria_americana",0
"421","Myiarchus_cinerascens",0
"422","Myiarchus_crinitus",1
"423","Myiarchus_tuberculifer",0
"424","Myiarchus_tyrannulus",0
"425","Myioborus_pictus",0
"426","Myiodynastes_luteiventris",0
"427","Myiopagis_viridicata",0
"428","Nannopterum_auritus",0
"429","Nannopterum_brasilianus",0
"430","Neocrex_erythrops",0
"431","Nomonyx_dominicus",0
"432","Nucifraga_columbiana",0
"433","Numenius_americanus",1
"434","Numenius_phaeopus",0
"435","Numenius_tahitiensis",0
"436","Nyctanassa_violacea",1
"437","Nycticorax_nycticorax",1
"438","Nyctidromus_albicollis",0
"439","Oceanites_oceanicus",0
"440","Oenanthe_oenanthe",0
"441","Onychoprion_aleuticus",0
"442","Onychoprion_anaethetus",0
"443","Onychoprion_fuscatus",0
"444","Oporornis_agilis",0
"445","Oreortyx_pictus",1
"446","Oreoscoptes_montanus",0
"447","Ortalis_vetula",0
"448","Oxyura_jamaicensis",0
"449","Pachyramphus_aglaiae",0
"450","Pagophila_eburnea",0
"451","Pandion_haliaetus",0
"452","Parabuteo_unicinctus",0
"453","Pardirallus_maculatus",0
"454","Parkesia_motacilla",0
"455","Parkesia_noveboracensis",1
"456","Paroaria_capitata",0
"457","Passerculus_bairdii",0
"458","Passerculus_guttatus",0
"459","Passerculus_henslowii",0
"460","Passerculus_rostratus",0
"461","Passerculus_sandwichensis",1
"462","Passerella_arborea",0
"463","Passerella_iliaca",1
"464","Passerella_megarhyncha",0
"465","Passerella_schistacea",0
"466","Passerella_unalaschcensis",0
"467","Passerina_amoena",0
"468","Passerina_caerulea",0
"469","Passerina_ciris",1
"470","Passerina_cyanea",1
"471","Passerina_versicolor",0
"472","Patagioenas_fasciata",0
"473","Patagioenas_flavirostris",0
"474","Patagioenas_leucocephala",0
"475","Pelecanus_erythrorhynchos",0
"476","Pelecanus_occidentalis",1
"477","Perisoreus_canadensis",0
"478","Petrochelidon_fulva",0
"479","Petrochelidon_pyrrhonota",1
"480","Peucaea_aestivalis",0
"481","Peucaea_botterii",0
"482","Peucaea_carpalis",0
"483","Peucaea_cassinii",0
"484","Peucedramus_taeniatus",0
"485","Phaethon_lepturus",0
"486","Phaethon_rubricauda",0
"487","Phaetusa_simplex",0
"488","Phainopepla_nitens",0
"489","Phalacrocorax_carbo",0
"490","Phalaenoptilus_nuttallii",1
"491","Phalaropus_fulicarius",0
"492","Phalaropus_lobatus",0
"493","Pheucticus_chrysopeplus",0
"494","Pheucticus_ludovicianus",1
"495","Pheucticus_melanocephalus",1
"496","Phoebastria_albatrus",0
"497","Phoebastria_immutabilis",0
"498","Phoebastria_nigripes",0
"499","Phoenicopterus_ruber",0
"500","Phylloscopus_borealis",0
"501","Pica_hudsonia",1
"502","Pica_nutalli",0
"503","Picoides_arcticus",0
"504","Picoides_tridactylus",0
"505","Pinicola_enucleator",0
"506","Pipilo_chlorurus",0
"507","Pipilo_erythrophthalmus",1
"508","Pipilo_maculatus",1
"509","Piranga_bidentata",0
"510","Piranga_hepatica",0
"511","Piranga_ludoviciana",1
"512","Piranga_olivacea",1
"513","Piranga_rubra",1
"514","Pitangus_sulphuratus",0
"515","Platalea_ajaja",0
"516","Plectrophenax_hyperboreus",0
"517","Plectrophenax_nivalis",1
"518","Plegadis_chihi",0
"519","Plegadis_falcinellus",0
"520","Pluvialis_dominica",0
"521","Pluvialis_fulva",0
"522","Pluvialis_squatarola",0
"523","Podiceps_auritus",1
"524","Podiceps_grisegena",0
"525","Podiceps_nigricollis",0
"526","Podilymbus_podiceps",1
"527","Poecile_atricapillus",1
"528","Poecile_carolinensis",1
"529","Poecile_cinctus",0
"530","Poecile_gambeli",0
"531","Poecile_hudsonicus",0
"532","Poecile_rufescens",1
"533","Poecile_sclateri",0
"534","Polioptila_caerulea",1
"535","Polioptila_californica",1
"536","Polioptila_melanura",0
"537","Polioptila_nigriceps",0
"538","Polysticta_stelleri",0
"539","Pooecetes_gramineus",1
"540","Porphyrio_flavirostris",0
"541","Porphyrio_martinicus",1
"542","Porzana_carolina",1
"543","Progne_subis",1
"544","Protonotaria_citrea",0
"545","Psaltriparus_minimus",0
"546","Psiloscops_flammeolus",0
"547","Pterodroma_cahow",0
"548","Pterodroma_cervicalis",0
"549","Pterodroma_cookii",0
"550","Pterodroma_deserta",0
"551","Pterodroma_externa",0
"552","Pterodroma_hasitata",0
"553","Pterodroma_hypoleuca",0
"554","Pterodroma_inexpectata",0
"555","Pterodroma_longirostris",0
"556","Pterodroma_nigripennis",0
"557","Pterodroma_solandri",0
"558","Ptychoramphus_aleuticus",0
"559","Puffinus_lherminieri",0
"560","Puffinus_opisthomelas",0
"561","Puffinus_puffinus",0
"562","Pyrocephalus_rubinus",0
"563","Quiscalus_major",1
"564","Quiscalus_mexicanus",1
"565","Quiscalus_quiscula",1
"566","Rallus_crepitans",1
"567","Rallus_elegans",0
"568","Rallus_limicola",1
"569","Rallus_obsoletus",1
"570","Recurvirostra_americana",0
"571","Regulus_calendula",1
"572","Regulus_satrapa",1
"573","Rhodostethia_rosea",0
"574","Rhynchophanes_mccownii",0
"575","Riparia_riparia",0
"576","Rissa_tridactyla",0
"577","Rostrhamus_sociabilis",0
"578","Rynchops_niger",1
"579","Salpinctes_obsoletus",0
"580","Sayornis_nigricans",1
"581","Sayornis_phoebe",1
"582","Sayornis_saya",0
"583","Scolopax_minor",1
"584","Seiurus_aurocapilla",1
"585","Selasphorus_calliope",0
"586","Selasphorus_platycercus",0
"587","Selasphorus_rufus",1
"588","Selasphorus_sasin",0
"589","Setophaga_americana",1
"590","Setophaga_auduboni",0
"591","Setophaga_caerulescens",0
"592","Setophaga_castanea",0
"593","Setophaga_cerulea",0
"594","Setophaga_chrysoparia",0
"595","Setophaga_citrina",1
"596","Setophaga_coronata",1
"597","Setophaga_discolor",0
"598","Setophaga_dominica",0
"599","Setophaga_fusca",1
"600","Setophaga_graciae",0
"601","Setophaga_kirtlandii",0
"602","Setophaga_magnolia",1
"603","Setophaga_nigrescens",0
"604","Setophaga_occidentalis",0
"605","Setophaga_palmarum",1
"606","Setophaga_pensylvanica",1
"607","Setophaga_petechia",1
"608","Setophaga_pinus",1
"609","Setophaga_pitiayumi",0
"610","Setophaga_ruticilla",1
"611","Setophaga_striata",1
"612","Setophaga_tigrina",0
"613","Setophaga_townsendi",0
"614","Setophaga_virens",1
"615","Sialia_currucoides",0
"616","Sialia_mexicana",1
"617","Sialia_sialis",1
"618","Sitta_canadensis",1
"619","Sitta_carolinensis",1
"620","Sitta_pusilla",1
"621","Sitta_pygmaea",0
"622","Somateria_fischeri",0
"623","Somateria_mollissima",1
"624","Somateria_spectabilis",0
"625","Spatula_clypeata",0
"626","Spatula_cyanoptera",0
"627","Spatula_discors",0
"628","Sphyrapicus_nuchalis",0
"629","Sphyrapicus_ruber",1
"630","Sphyrapicus_thyroideus",0
"631","Sphyrapicus_varius",1
"632","Spindalis_zena",0
"633","Spinus_lawrencei",0
"634","Spinus_pinus",1
"635","Spinus_psaltria",0
"636","Spinus_tristis",1
"637","Spiza_americana",1
"638","Spizella_atrogularis",0
"639","Spizella_breweri",0
"640","Spizella_pallida",0
"641","Spizella_passerina",1
"642","Spizella_pusilla",1
"643","Sporophila_morelleti",0
"644","Steganopus_tricolor",0
"645","Stelgidopteryx_serripennis",0
"646","Stercorarius_longicaudus",0
"647","Stercorarius_parasiticus",0
"648","Stercorarius_pomarinus",0
"649","Sterna_dougallii",1
"650","Sterna_forsteri",0
"651","Sterna_hirundo",1
"652","Sterna_paradisaea",0
"653","Sternula_antillarum",1
"654","Strix_nebulosa",0
"655","Strix_occidentalis",0
"656","Strix_varia",1
"657","Sturnella_magna",1
"658","Sturnella_neglecta",1
"659","Sula_dactylatra",0
"660","Sula_leucogaster",0
"661","Sula_sula",0
"662","Surnia_ulula",0
"663","Synthliboramphus_antiquus",0
"664","Synthliboramphus_craveri",0
"665","Synthliboramphus_hypoleucus",0
"666","Synthliboramphus_scrippsi",0
"667","Tachybaptus_dominicus",0
"668","Tachycineta_bicolor",1
"669","Tachycineta_cyaneoviridis",0
"670","Tachycineta_thalassina",0
"671","Thalassarche_carteri",0
"672","Thalasseus_elegans",0
"673","Thalasseus_maximus",0
"674","Thalasseus_sandvicensis",0
"675","Thryomanes_bewickii",1
"676","Thryothorus_ludovicianus",1
"677","Toxostoma_bendirei",0
"678","Toxostoma_crissale",0
"679","Toxostoma_curvirostre",0
"680","Toxostoma_lecontei",1
"681","Toxostoma_longirostre",0
"682","Toxostoma_redivivum",1
"683","Toxostoma_rufum",1
"684","Tringa_brevipes",0
"685","Tringa_flavipes",0
"686","Tringa_glareola",0
"687","Tringa_incana",0
"688","Tringa_melanoleuca",0
"689","Tringa_semipalmata",0
"690","Tringa_solitaria",0
"691","Troglodytes_aedon",1
"692","Troglodytes_hiemalis",0
"693","Troglodytes_pacificus",0
"694","Trogon_ambiguus",0
"695","Turdus_grayi",0
"696","Turdus_migratorius",1
"697","Tympanuchus_cupido",1
"698","Tympanuchus_pallidicinctus",0
"699","Tympanuchus_phasianellus",0
"700","Tyrannus_couchii",0
"701","Tyrannus_crassirostris",0
"702","Tyrannus_dominicensis",1
"703","Tyrannus_forficatus",0
"704","Tyrannus_melancholicus",0
"705","Tyrannus_tyrannus",1
"706","Tyrannus_verticalis",1
"707","Tyrannus_vociferans",0
"708","Tyto_alba",1
"709","Uria_aalge",0
"710","Uria_lomvia",0
"711","Urile_pelagicus",0
"712","Urile_penicillatus",0
"713","Urile_urile",0
"714","Vermivora_chrysoptera",0
"715","Vermivora_cyanoptera",0
"716","Vireo_altiloquus",0
"717","Vireo_atricapilla",0
"718","Vireo_bellii",1
"719","Vireo_cassinii",0
"720","Vireo_flavifrons",1
"721","Vireo_gilvus",1
"722","Vireo_griseus",0
"723","Vireo_huttoni",1
"724","Vireo_olivaceus",1
"725","Vireo_philadelphicus",0
"726","Vireo_plumbeus",0
"727","Vireo_solitarius",0
"728","Vireo_vicinior",0
"729","Xanthocephalus_xanthocephalus",0
"730","Xema_sabini",0
"731","Xenus_cinereus",0
"732","Zenaida_asiatica",1
"733","Zenaida_aurita",0
"734","Zenaida_macroura",1
"735","Zonotrichia_albicollis",1
"736","Zonotrichia_atricapilla",1
"737","Zonotrichia_leucophrys",1
"738","Zonotrichia_querula",0
